'xy-metropolis'                                         algorithm_name
'output/comparisons_against_prb_49_8811/xy/metropolis'  output directory
100                                                     lattice length
10000                                                   number of equilibration iterations
10000                                                   number of observations (sample size)
0.7d0                                                   initial temperature
1.5d0                                                   final temperature
4                                                       number of temperature increments
1.0d0    	                                    initial width_of_proposal_interval, x; interval = (-x / 2, x / 2]
0.44d0		                                    target_acceptance_rate_of_field_rotations
.false.                                                 randomise_initial_field_configuration
.false.                                                 use_external_global_moves
end
