'xy-metropolis'                                 algorithm_name
'output/convergence_tests/xy/metropolis'        output directory
8                                               lattice length
100000                                          number of equilibration iterations
100000                                          number of observations (sample size)
0.8                                             initial temperature
0.8                                             final temperature
0                                               number of temperature increments
3.6	    	                                    initial width of proposal interval, x; interval = (-x / 2, x / 2]
0.2			                                    change in magnitude of proposal interval (between temperatures)
0                                               randomise initial spin configuration (0 = ordered, 1 = random)
0                                               use external twist move (0 = no, 1 = yes)
end
