'xy-ecmc'                                   algorithm_name
'output/convergence_tests/xy/ecmc'          output_directory
8                                           integer_lattice_length
10000                                       no_of_equilibration_sweeps
100000                                      no_of_samples
0.8d0                                       initial_temperature
0.8d0                                       final_temperature
0                                           no_of_temperature_increments
.false.                                     always_cold_start
.false.                                     always_hot_start
.true.                                      use_external_global_moves
.true.                                      measure_magnetisation
.false.                                     measure_helicity
.false.                                     measure_potential
.false.                                     measure_hot_twist_relaxations
.false.                                     measure_external_global_moves
.false.                                     measure_twist_relaxations
.false.                                     measure_emergent_field
.true.                                      print_samples
1                                           no_of_runs
0                                           initial_run_index
1                                           max_no_of_cpus
