'xy-ecmc'                               algorithm_name
'output/convergence_tests/xy/ecmc'      output_directory
8                                       integer_lattice_length
1000                                    no_of_equilibration_sweeps
40000                                   no_of_observations
0.8d0                                   initial_temperature
0.8d0                                   final_temperature
0                                       no_of_temperature_increments
.false.                                 randomise_initial_field_configuration
.false.                                 use_external_global_moves
1                                       no_of_jobs
1                                       max_no_of_cpus
