'xy-ecmc'                               algorithm_name
'output/convergence_tests/xy/ecmc'      output directory
8                                       Lattice length
40000                                   No. of equilibration iterations
40000                                   No. of observations (sample size)
0.8                                     Initial temperature
0.8                                     Final temperature
0                                       No. of temperature increments
0                                       Randomise initial spin configuration (0 = ordered, 1 = random)
0                                       use external twist move (0 = no, 1 = yes)
123456789                               Seed for random number generator
end
