'hxy-ecmc'                          algorithm_name
'output/steve_sims/512x512'         output_directory
512                                 integer_lattice_length
100                                 no_of_equilibration_sweeps
10000                               no_of_observations
1.0d0                               initial_temperature
2.65d0                              final_temperature
33                                  no_of_temperature_increments
0                                   vacuum_permittivity_sum_cutoff
.false.                             randomise_initial_field_configuration
.false.                             use_external_global_moves
.false.                             calculate_external_minimising_twist_field
1                                   no_of_jobs
4                                   max_no_of_cpus
