'xy-ecmc'                                           algorithm_name
'output/xy_relative_magnetisation/16x16'            output_directory
16                                                  integer_lattice_length
1000                                                no_of_equilibration_sweeps
10000                                               no_of_observations
0.1d0                                               initial_temperature
2.1d0                                               final_temperature
10                                                  no_of_temperature_increments
.false.                                             randomise_initial_field_configuration
.true.                                              use_external_global_moves
.false.                                             calculate_potential_minimising_twists
1                                                   no_of_jobs
1                                                   max_no_of_cpus
