'hxy-ecmc'                              algorithm_name
'output/convergence_tests/hxy/ecmc'     output_directory
8                                       integer_lattice_length
100                                     no_of_equilibration_sweeps
40000                                   no_of_observations
1.3d0                                   initial_temperature
1.3d0                                   final_temperature
0                                       no_of_temperature_increments
0                                       vacuum_permittivity_sum_cutoff
.false.                                 randomise_initial_field_configuration
.false.                                 use_external_global_moves
.false.                                 calculate_external_minimising_twist_field
1                                       no_of_parallel_jobs
